epoch,reward_total,policy_loss,value_loss,total_loss
1,-44.62500000000032,0.10439320653676987,24.489774703979492,12.32817268371582
2,-144.12500000000148,-0.016613245010375977,23.52604103088379,11.726799011230469
3,-163.9250000000025,0.003916215151548386,24.320907592773438,12.146198272705078
4,-114.67500000000088,0.04319924861192703,28.142885208129883,14.09567928314209
5,-104.42500000000163,0.16541028022766113,24.422365188598633,12.357216835021973
6,-102.15000000000182,0.09175989031791687,23.760770797729492,11.952451705932617
7,-24.34999999999991,-0.06514492630958557,15.513964653015137,7.6720147132873535
8,-80.300000000001,0.057178936898708344,14.650567054748535,7.36253547668457
9,-24.399999999999768,-0.03278524428606033,13.106568336486816,6.500611782073975
10,-149.02500000000092,-0.13817399740219116,16.349496841430664,8.016526222229004
11,92.62499999999986,0.012351218611001968,10.104021072387695,5.043999671936035
12,-85.97500000000045,-0.13089808821678162,16.93712043762207,8.317481994628906
13,-147.55000000000095,-0.01588071510195732,25.32982635498047,12.629711151123047
14,-123.3750000000003,0.03135700523853302,23.011356353759766,11.517708778381348
15,-116.72500000000078,-0.0242730975151062,20.700719833374023,10.307340621948242
16,4.475000000000644,0.030090495944023132,17.016578674316406,8.519304275512695
17,-50.674999999998946,-0.2418646663427353,5.5624589920043945,2.5206587314605713
18,-109.1000000000008,-0.16864950954914093,15.99659252166748,7.810702800750732
19,-62.450000000001424,0.05092599242925644,27.603038787841797,13.833910942077637
20,-40.524999999999785,0.313304603099823,31.04483413696289,15.816559791564941
21,-86.62500000000114,-0.35608696937561035,15.526872634887695,7.388148784637451
22,-124.19999999999987,-0.05650332570075989,18.222885131835938,9.035733222961426
23,-132.95000000000206,-0.024850158020853996,15.86055850982666,7.885992050170898
24,-103.70000000000152,0.008767209947109222,19.995847702026367,9.988029479980469
25,-126.10000000000109,-0.07824745774269104,17.46985626220703,8.63796329498291
26,-57.2749999999994,-0.11878599226474762,13.11079216003418,6.418478965759277
27,-162.85000000000215,0.3342772126197815,33.5252571105957,17.07878875732422
28,-95.60000000000262,-0.04776698350906372,9.336273193359375,4.601291179656982
29,-63.94999999999963,-0.15758629143238068,10.032103538513184,4.838918685913086
30,-133.20000000000206,0.28336989879608154,27.348209381103516,13.937908172607422
31,-101.57500000000232,-0.08178485929965973,14.903204917907715,7.349872589111328
32,-140.17500000000123,0.14721941947937012,25.359018325805664,12.807265281677246
33,-90.10000000000117,-0.12055222690105438,15.70017147064209,7.710155010223389
34,-128.27500000000055,-0.09962371736764908,16.317352294921875,8.03918743133545
35,-156.2250000000012,-0.07202199101448059,21.23552131652832,10.525986671447754
36,-84.77500000000201,-0.01451139897108078,16.091869354248047,8.012625694274902
37,0.9000000000004998,-0.012826901860535145,11.296004295349121,5.616024017333984
38,-131.15000000000225,0.08567814528942108,23.79164695739746,11.961806297302246
39,-57.249999999999886,-0.04134567826986313,17.04767608642578,8.462185859680176
40,-40.349999999999724,-0.05602683871984482,12.445491790771484,6.146239280700684
41,-140.15000000000103,-0.06313509494066238,18.400997161865234,9.117433547973633
42,-165.8750000000023,0.14278292655944824,30.15414810180664,15.200434684753418
43,-121.50000000000054,0.01702261157333851,22.357667922973633,11.175742149353027
44,-109.8250000000003,0.1454351246356964,22.494171142578125,11.372321128845215
45,-215.20000000000263,0.10325890779495239,20.606983184814453,10.386738777160645
46,-156.55000000000194,-0.01587006077170372,14.250492095947266,7.089745044708252
47,-132.25000000000028,0.03640003874897957,23.636985778808594,11.834785461425781
48,-145.45000000000113,0.22905954718589783,31.847930908203125,16.133092880249023
49,-104.05000000000061,0.05534226447343826,19.915241241455078,9.993067741394043
50,-114.35000000000097,-0.11795689165592194,21.143394470214844,10.433599472045898
51,-77.22500000000025,0.12893372774124146,16.749868392944336,8.484020233154297
52,-160.2250000000013,-0.03155791759490967,24.04024314880371,11.968188285827637
53,-64.69999999999986,0.08430913835763931,17.195234298706055,8.661492347717285
54,-112.87500000000114,0.043562207370996475,18.760547637939453,9.403210639953613
55,-134.80000000000095,0.14249758422374725,28.427125930786133,14.334753036499023
56,-169.0750000000005,-0.0036523379385471344,21.00872039794922,10.479995727539062
57,-18.17499999999979,-0.007993726059794426,16.245630264282227,8.094222068786621
58,-58.25000000000181,0.17958885431289673,25.974590301513672,13.146495819091797
59,-51.649999999999466,-0.22833147644996643,10.288897514343262,4.8957839012146
60,-215.5000000000016,-0.03617038577795029,26.592214584350586,13.239068984985352
61,-76.67500000000143,0.044847287237644196,24.11452293395996,12.081512451171875
62,-27.29999999999993,0.10072500258684158,25.61071014404297,12.884934425354004
63,-82.50000000000053,-0.1058167964220047,17.83091163635254,8.78858757019043
64,-22.199999999999985,-0.0479850247502327,21.032032012939453,10.446743965148926
65,-126.37500000000101,-0.10147027671337128,19.809947967529297,9.782876968383789
66,-114.27500000000084,0.11074066162109375,26.014083862304688,13.09737491607666
67,-113.5750000000003,-0.047444723546504974,22.689115524291992,11.27651596069336
68,-207.02500000000143,0.026234250515699387,23.19574546813965,11.603989601135254
69,-202.72500000000124,-0.10593599081039429,20.62496566772461,10.186704635620117
70,-236.05000000000084,0.11988227814435959,27.516605377197266,13.858060836791992
71,-102.55000000000031,0.02620212361216545,17.434101104736328,8.723112106323242
72,-124.32500000000017,0.008375614881515503,20.768131256103516,10.371789932250977
73,-41.24999999999957,-0.08312593400478363,17.709489822387695,8.751397132873535
74,-126.87499999999997,-0.027568291872739792,18.408058166503906,9.155890464782715
75,-151.07500000000044,0.04516719654202461,22.094707489013672,11.072528839111328
76,-58.54999999999993,-0.3235933780670166,12.66356372833252,5.987298488616943
77,36.42499999999998,0.16240079700946808,19.55655860900879,9.919940948486328
78,-86.62499999999984,0.11972188949584961,29.537343978881836,14.867749214172363
79,-140.15000000000023,-0.22207403182983398,15.428831100463867,7.472329139709473
80,-115.87499999999956,-0.06581085175275803,13.735898971557617,6.782303810119629
81,-79.37499999999935,-0.09903904795646667,21.015810012817383,10.38814926147461
82,-48.37499999999934,-0.006606660783290863,18.918315887451172,9.432279586791992
83,-153.7000000000009,-0.3041388988494873,13.24341869354248,6.298473834991455
84,-182.62500000000148,-0.06647570431232452,16.619752883911133,8.225086212158203
85,-64.6249999999994,0.06099299341440201,19.24808120727539,9.666234016418457
86,-147.17500000000075,0.08374888449907303,21.291059494018555,10.709320068359375
87,-56.67499999999974,-0.12175330519676208,14.717909812927246,7.216732501983643
88,-92.05000000000064,-0.13535600900650024,16.4689998626709,8.078579902648926
89,-138.95000000000132,0.03926921635866165,21.130502700805664,10.583806037902832
90,-108.15000000000028,0.08811811357736588,24.108184814453125,12.120829582214355
91,-82.35000000000052,0.19006800651550293,26.713342666625977,13.525047302246094
92,9.274999999999784,-0.12539200484752655,9.192723274230957,4.448901176452637
93,-141.0000000000008,0.17373555898666382,32.992828369140625,16.64824104309082
94,-137.4500000000009,0.07226226478815079,26.138994216918945,13.119953155517578
95,-121.62500000000058,-0.07165101170539856,15.327797889709473,7.569839954376221
96,-169.87500000000048,0.021056056022644043,21.27229118347168,10.635013580322266
97,-155.1750000000002,0.015477672219276428,13.87898063659668,6.932713031768799
98,-77.59999999999995,0.0339520126581192,18.340259552001953,9.181794166564941
99,-37.42499999999987,-0.13716384768486023,6.317190647125244,2.9989078044891357
100,-142.10000000000068,0.03437025099992752,25.08382797241211,12.55397891998291
